-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER3/model.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad/mesh/eduard-chassis.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad/mesh/offroad-wheel-eduard.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_offroad/eduard.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum/mesh/mecanum-wheel-left-eduard.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum/mesh/mecanum-wheel-right-eduard.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/eduard_mecanum/eduard.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0/mesh/TER0.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0/mesh/TER0.stl
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER0/model.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2/mesh/TER2.stl
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2/mesh/TER2.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER2/model.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1/mesh
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1/mesh/TER1.dae
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1/mesh/TER1.stl
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1/model.config
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//model/TER1/model.sdf
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//launch
-- Installing: /home/daniel/ros2_ws/src/edu_simulation/install/edu_simulation/share/edu_simulation//launch/eduard.launch.py
